authorized_status,id,is_t1_brand,name
1,7265141763801646854,False,Gozen
1,7231150025261319941,False,OCOP HUYỆN LAI VUNG
1,7238550132806174469,False,"""1K"" [satu keluarga]"
1,7342444266138027781,False,#1 All Systems
1,7111595400213071622,False,#arjdbb
1,7380161407467063045,False,#DABOBOX
1,7280812821032732421,False,#EverydayHustle
1,7158094830659340038,False,#ohmymats
1,7318282795423057669,False,#STANLEYNESS
1,7345632091196999430,False,& 1
1,7348860646622021382,False,& 2024
1,7343255300599760646,False,& arisgame
1,7313916609314473733,False,& aully
1,7349528323313125126,False,& baju
1,7322515776202819333,False,& Be Sweet Hair
1,7344319407962801926,False,& BELUM
1,7311537967741568773,False,& Berkat
1,7347216618973497093,False,& Bird's Custard
1,7334558460467758853,False,& body washer
1,7332221211633960709,False,& Carolina Creations
1,7329992820297926405,False,& Freedom Tees
1,7325013497153603333,False,& Giangmatna
1,7321343140336748293,False,& kensy
1,7323153731556656901,False,& konco
1,7338354037013808902,False,& Kxuhivc
1,7325686650565265158,False,& LIFEZIG
1,7327915111136970501,False,& lnjklkn
1,7316127686261556998,False,& mademix
1,7340869543600047877,False,& Microlab
1,7340001469615343365,False,& nazmi fashion
1,7332076753810114309,False,& PreciousCollection
1,7320798563552790278,False,& Preggoplush
1,7307881851154843397,False,& Quennella
1,7326105039094040325,False,& rakyat
1,7333094561478362885,False,& Skorpio
1,7331121324900927238,False,& Snacks Therapy
1,7351594550936946437,False,& snapy
1,7340440527516763910,False,& TYYPJJ
1,7340436722687837958,False,& TYYYUG
1,7340845919524357894,False,& Vertac
1,7342778599096944389,False,& YBUETE
1,7324632722134730502,False,& Zelscentfashion
1,7327904300542134022,False,&&chvjjn
1,7326419501136873221,False,&00
1,7343199507951257350,False,&12
1,7337924616777729797,False,&168
1,7336936537399215878,False,&1688
1,7323615462322226949,False,&1977
1,7339744572689745670,False,&1993
1,7338259214445774598,False,&1994
1,7337705805854410502,False,&2001
1,7340985225618196230,False,&2003
1,7335215027735578374,False,&2023
1,7277538965094237957,False,&3158
1,7338433270818686726,False,&606
1,7340894067913590533,False,&6999
1,7327145182971971334,False,&abstrak
1,7315199486807312133,False,&achlim
1,7312747670095382278,False,&aircondition
1,7329088421899798277,False,&Alltripal
1,7312355718672353030,False,&ALTHAF
1,7313615647143462661,False,&AMPD
1,7335684012839028485,False,&Andy Tauer
1,7311360879638038278,False,&ankaraa
1,7305682585894848262,False,&AQ
1,7338661438887757574,False,&Arbenefe
1,7316072203890640645,False,&Armorfusion
1,7303354589796550405,False,&Artistrybazaar
1,7319525380224780038,False,&ASTY
1,7300069792474777350,False,&autorock
1,7310559871429363461,False,&Ayuan
1,7322066645300365062,False,&AYULU
1,7334692202301687557,False,&AzielClo.
1,7314678229565572869,False,&BABAOFARM
1,7312818980203742982,False,&BABYB
1,7337314688793298693,False,&BabyNassal
1,7312966696866973446,False,&baksosony
1,7311621431335094021,False,&BANCETCOLLETION
1,7307850011516241670,False,&baotaybaracuda
1,7311343119500314373,False,&batik bagan
1,7267019421540419333,False,&BAYLIS
1,7306051056071804677,False,&bbb
1,7300866797426837253,False,&bellhome
1,7322309271655679749,False,&beltbag
1,7311910696126924549,False,&Biasstore
1,7311387413212186374,False,&biitersweet
1,7341017710128629510,False,&Binoteck
1,7338329068913411846,False,&BiO 08
1,7277940080407480069,False,&blessery
1,7320717782138750726,False,&BnCH
1,7338657549627148038,False,&Bntuk
1,7323848540680570629,False,&BongBrand
1,7319770898926421765,False,&broun
1,7235284621292914437,False,&bunya brand
1,7313820812015748870,False,&cantikbysusant
1,7312608287076189958,False,&Cariva
1,7329373687588030214,False,&cCOQWFJ
1,7313953307482228486,False,&changkel
1,7299127631314749189,False,&chicksandwickscandles
1,7300108163028649733,False,&ChiMaiComputer
1,7299777727081645829,False,&CHINA
1,7301151490381006598,False,&CHL
1,7318257925364188934,False,&Chuck's70's
1,7316180683909056262,False,&chuyensieunhan
1,7316546420100663045,False,&Chàbông
1,7329381075871172357,False,&CIcnia
1,7323369881139595014,False,&CN Sinh hoá Nam Định
1,7322296902513559301,False,&CN Sinh Hoá Thăng Long
1,7329309918748722950,False,&cnap
1,7299960482398799622,False,&Css&Crs
1,7329350083169208069,False,&cytugyu
1,7315416710075549446,False,&CËLYN
1,7311262497221428998,False,&Daizi
1,7300432467853133574,False,&DatPiCiGaming
1,7330060583628621574,False,&Dcrafts
1,7317500096420480773,False,&desicolection
1,7307915047114671877,False,&diathang
1,7315256763140540166,False,&dingdong
1,7315388662404155142,False,&dmaz
1,7316618753599670022,False,&DMPT
1,7331949098620339973,False,&Dnshoes
1,7310447357169485574,False,&DOSSTORE
1,7299003716521821957,False,&dresslily
1,7307949718976595717,False,&Drone A
1,7318371102005315333,False,&dunia.kids
1,7338327065487279878,False,&DW97
1,7310828109589464838,False,&eljae brand
1,7257862741867333382,False,&ephriamhouse
1,7276489414887687941,False,&febg
1,7307167344122464005,False,&fhgljfdty
1,7316153011267733254,False,&firstday
1,7309673455497266950,False,&FIVE STAR FASHION
1,7331703781270587141,False,&FIYFASHION
1,7322112429758957317,False,&floatgoat
1,7318343070985078534,False,&frem
1,7303905035950376710,False,&fresas
1,7242410854757664518,False,&FRIMSLIM
1,7314292301071664901,False,&gap
1,7312248752470427398,False,&gegoh
1,7312854061429344005,False,&Genzo
1,7305269340814296837,False,&glue
1,7305240178040456965,False,&gold city thái lan
1,7321937453273761542,False,&Haijoel Store
1,7305260793971607301,False,&hantt
1,7308696669732931333,False,&havs
1,7338935754078324485,False,&HealthGoodsIn
1,7311240289691961093,False,&Highwaistjeans
1,7311497386529408773,False,&Hijab's Style
1,7260883158990898949,False,&HMU
1,7327994904700405510,False,&Hoangsonapple
1,7320184134457165574,False,&hoangsonstore
1,7340839278924482309,False,&HoCha89
1,7336848175943223046,False,&homii
1,7336844751439972102,False,&HomiiStore
1,7327679123558565638,False,&Hongfah Garment
1,7311720932140730118,False,&hongpkph
1,7314147348600162054,False,&Hoodee
1,7316445536272451333,False,&Hoygi
1,7311593304846501638,False,&hoái
1,7325381558998255365,False,&Hung
1,7323610417921165062,False,&HXT
1,7331887330728642309,False,&iancayoo
1,7263371253917107974,False,&IL
1,7297854584972789510,False,&IMZZY
1,7274109332025837318,False,&INKEY
1,7305695893477672709,False,&Jazaa
1,7312677009237460741,False,&Jecurity
1,7317368811702290181,False,&JelloBoom
1,7339011980992005894,False,&jfaka
1,7317519213563004678,False,&jhesdesign
1,7237020126833706758,False,&joy agtal
1,7335422132190889733,False,&JoyFan
1,7304364378919421701,False,&JUSTBREAKIT
1,7288086529065731846,False,&jyc
1,7321271639619585797,False,&K9
1,7311950289426679558,False,&kalezaProject
1,7293121477413717765,False,&kidimax
1,7330310725960288005,False,&kobehshop
1,7314204388087826182,False,&KXfashion
1,7308548212011566854,False,&lac0stee
1,7317384846069286662,False,&Laface
1,7310878611400050437,False,&LaPawcina
1,7320292771452307206,False,&LEN_LIN
1,7339542694567986950,False,&LHP
1,7330784304404121350,False,&LittlePals
1,7335069054986290950,False,&Long Love
1,7321713831481837318,False,&lOTTEFOOD
1,7231780871802668805,False,&LT
1,7318927725845710597,False,&LUEHSKINCARE
1,7313372753728554757,False,&MAKANBAGIBETUL
1,7326341634503902982,False,&Maruza
1,7312677973449459462,False,&merkq
1,7256319265275102981,False,&MIHUKI
1,7297628777952052998,False,&misskin
1,7308962921567274757,False,&MNM FASHION CLOTHINGS
1,7217473498019612422,False,&Morthai
1,7324677649480386310,False,&Mr.Banana
1,7305880668876064518,False,&mumchen
1,7302755812831741701,False,&myphuongfood
1,7314770998681782021,False,&Nadeef
