id,is_leaf,local_display_name,parent_id
802440,True,Costumes & Accessories,802312
802448,True,Specialty Hand Tools,871688
802568,True,Underwear,802312
802576,True,Patio Heaters & Fire Pits,873352
802696,True,Nightwear,802312
802704,True,"Pools, Hot Tubs & Supplies",873352
802832,True,Wallpaper Tools,872968
802952,True,Tops,802312
803080,True,Coats & Jackets,802312
803208,True,Bottoms,802312
803216,True,Onesies,843016
803336,True,Suits & Sets,802312
803344,True,Onesies,840584
803464,True,Socks,802312
803720,True,Costumes & Accessories,803592
803728,True,Smart Glasses,909576
803848,True,Underwear,803592
803856,True,USB Vacuums,978952
803976,True,Nightwear,803592
803984,True,Niqab,601304
804104,True,Kids' Swimwear,834568
804232,True,Tops,803592
804240,True,Shoe & Boot Toe Guards,900744
804360,True,Coats & Jackets,803592
804368,True,Shoe Decoration Charms,900744
804488,True,Bottoms,803592
804496,True,Work & Safety Footwear,900616
804616,True,Suits & Sets,803592
804624,True,Work & Safety Footwear,900488
804744,True,Dresses,803592
804752,True,Mary Jane Shoes,900488
804872,True,Skirts,803592
804880,True,Recovery Collars & Support Braces,818184
805000,True,Socks,803592
805136,True,Toilet Training Systems,815624
805256,True,Boots,805128
805384,True,Sandals & Flip Flops,805128
805512,True,Trainers,805128
805640,True,Slippers,805128
805648,True,Menopause Products,849800
805768,True,Formal Shoes,805128
805896,True,Flat Shoes,805128
806152,True,Boots,806024
806160,True,Hair Loss Products,848904
806280,True,Sandals & Flip Flops,806024
806408,True,Trainers,806024
806416,True,Cardboard Cutouts,852104
806536,True,Slippers,806024
806544,True,Music Boxes,852104
806664,True,Flat Shoes,806024
806672,True,Wine Making Equipment,858888
806800,True,Room Dividers,871048
806920,True,Bags & Luggage,806792
806928,True,Makeup Vanities,871048
807048,True,Kids' Hats,806792
807056,True,Coat Racks,871048
807176,True,Eyewear,806792
807184,True,Bedding Accessories,808328
807304,True,Hair Accessories,806792
807432,True,Gloves,806792
807560,True,Belts,806792
807688,True,Kids' Scarves & Shawls,806792
807816,True,Watches,806792
807944,True,Kids' Costume Jewelry & Accessories,806792
808072,True,Earmuffs,806792
808336,True,Power Inverters,808208
808464,True,Solar Panels,808208
808584,True,Bedding Sets,808328
808592,True,Charge Controllers & Accessories,808208
808720,True,Solar Power Systems,808208
808840,True,Duvets,808328
808848,True,Wind Turbines,808208
809096,True,Bedspreads,808328
809352,True,Bed Skirts,808328
809480,True,Mattress Pads & Toppers,808328
809608,True,Duvet Covers,808328
809736,True,Mosquito Nets,808328
809864,True,Kids' Bedding,808328
810256,True,Aquatic Fitness Equipment,835336
810376,True,Sofa Covers,809992
810384,True,Agility Training Equipment,835336
810504,True,Curtains,809992
810512,True,Sports Sleeves & Support,834824
810640,True,Coach & Referee Gear,834824
810768,True,"Trophies, Medals & Awards",834824
810888,True,Towels,851976
810896,True,Hand Chalk,834824
811024,True,Wetsuits,846224
811144,True,Textiles & Fabrics,811016
811152,True,Sport Rainwear,834568
811280,True,Sport Thermal Underwear,834568
811528,True,Sewing Accessories & Notions,811016
811536,True,Human Hair T Part Lace Wigs,810128
811656,True,Sewing Machines,811016
811664,True,Human Hair Full Lace Wigs,810128
811784,True,Thread,811016
811792,True,Human Hair 360 Lace Wigs,810128
811912,True,Needles,811016
811920,True,Human Hair Lace Front Wigs,810128
812048,True,Human Hair Lace Closure Wigs,810128
812176,True,Human Hair Custom Lace Wigs,810128
812296,True,Dog Food,812168
812304,True,Human Hair Full Machine Wigs,810128
812424,True,Dog Treats,812168
812432,True,Human Hair Extensions & Pieces,810128
812552,True,Cat Food,812168
812560,True,Synthetic Braided Lace Wigs,810128
812680,True,Cat Treats,812168
812688,True,Synthetic Full Machine Wigs,810128
812816,True,Synthetic Lace Front Wigs,810128
812936,True,"Beds, Sofas & Mats",812808
812944,True,Synthetic Extensions & Pieces,810128
813064,True,Houses,812808
813072,True,Tasbih,601348
813192,True,Cages & Crates,812808
813320,True,Scratching Pads & Posts,812808
813448,True,Cat Hammocks,812808
813576,True,Cat & Dog Flaps,812808
813704,True,Stairs & Ramps,812808
813832,True,Playpens,812808
814088,True,Coats,813960
814216,True,Shirts,813960
814344,True,Sweaters & Hoodies,813960
814472,True,Lifejackets,813960
814600,True,Dresses,813960
814728,True,Raincoats,813960
814856,True,Boots & Paw Protectors,813960
814984,True,Neck Accessories,813960
815112,True,Eyewear,813960
815120,True,Seat & Seat Covers,940936
815240,True,Hair Accessories,813960
815248,True,Locks & Security,940936
815368,True,Hats,813960
815376,True,Boxes &Cases,940936
815496,True,Costumes,813960
815504,True,Carpets,940936
815632,True,Helmets,940936
815752,True,Litter Trays & Boxes,815624
815880,True,"Diapers, Pads & Trays",815624
816008,True,Poop Bags & Scoopers,815624
816136,True,Odor & Stain Removers,815624
816264,True,Urine Detectors,815624
816520,True,Shampoos & Conditioners,816392
816648,True,Bath Accessories,816392
816776,True,Combs & Brushes,816392
816904,True,Hair Dryers,816392
817032,True,Grooming Wipes,816392
817288,True,Grooming Clippers,816392
817416,True,Styptic Gels & Powders,816392
817424,True,Sunglasses,961928
817544,True,Claw Care,816392
817552,True,"Bloomers, Diaper Covers & Underwear",877320
817672,True,Ear Care,816392
817680,True,Hoodies & Active,877320
817800,True,Oral Care,816392
817808,True,Sweaters,877320
817928,True,Eye Care,816392
817936,True,Mirrors,878984
818056,True,Hair Removal Products,816392
818064,True,Balls,878984
818192,True,Car Seat & Stroller Toys,878984
818312,True,Flea & Tick Treatments,818184
818448,True,Indoor Climbers & Play Structures,878984
818568,True,Vitamins & Supplements,818184
818576,True,Baby Electric & Remote Control Toys,878984
818704,True,Baby Pretend Play,878984
818824,True,"Collars, Harnesses & Leads",818696
818832,True,Medicine Dispensers,879112
818952,True,Training & Behavior Aids,818696
819080,True,Dog Toys,818696
819088,True,Scales,879112
819208,True,Cat Toys,818696
819336,True,Feeding Supplies,818696
819464,True,Carriers & Travel Supplies,818696
819472,True,Height & Circumference Measuring Devices,879112
819592,True,Memorials,818696
819720,True,Cameras & Monitors,818696
819728,True,Baby Bottle Cleaners,877832
819856,True,Toy Figures & Models,878984
819976,True,Decorations,819848
820104,True,Lighting,819848
820232,True,Aquariums & Tanks,819848
820360,True,Temperature Control,819848
820488,True,Water Treatment,819848
820616,True,Pumps & Filters,819848
820744,True,Cleaning Tools,819848
820872,True,Feeding Tools,819848
820880,True,Floor Games,860168
821128,True,Decorations,821000
821136,True,Stacking Games,860168
821256,True,Terrariums & Shipping Supplies,821000
821264,True,Dance Mats,860040
821384,True,Cleaning Tools,821000
821392,True,Karaoke Machines,860040
821512,True,Temperature Products,821000
821520,True,Walkie Talkies,860040
821640,True,Lighting,821000
821648,True,Electronic Pets,860040
821768,True,Feeding Tools,821000
821776,True,Detective & Spy,859784
821904,True,Flash Cards,859784
822024,True,Cages & Accessories,821896
822032,True,Puppets & Puppet Theaters,860296
822152,True,Grooming Supplies,821896
822160,True,Nature Exploration Toys,859912
822280,True,Toys,821896
822288,True,Marble Games,859912
822408,True,Swings & Perches,821896
822416,True,Bubbles,859912
822536,True,Training Aids,821896
822664,True,Feeding Tools,821896
822672,True,Fidget & Finger Toys,860296
822800,True,Red Porcelain,809872
822920,True,Houses & Habitats,822792
822928,True,Jianzhan,809872
823048,True,Toys,822792
823056,True,Pottery,809872
823176,True,"Collars, Harnesses & Leads",822792
823184,True,Chinese Calligraphy,809872
823304,True,Feeding Supplies,822792
823312,True,Chinese Painting,809872
823432,True,Exercise Wheels,822792
823440,True,Western Painting,809872
823560,True,Grooming Supplies,822792
823568,True,Rare Stone & Stone Carvings,809872
823688,True,Carriers,822792
823696,True,Sealcutting,809872
823824,True,Incense Burners & Spices,809872
823944,True,Odor & Stain Removers,822792
823952,True,Non-sports Trading Cards,810000
824080,True,Trading Card Accessories,810000
824208,True,Tongue Cleaners,849672
824336,True,Nail Art Kits,849032
824464,True,Hair Removal Device,849416
824592,True,Temporary Tattoos,848648
824720,True,False Eyelashes & Adhesives,848648
824848,True,Disinfectant Wipes,924424
825224,True,Tablets,995976
825480,True,Fans & Heatsinks,825352
825608,True,Processors,825352
825736,True,Motherboards,825352
825864,True,Graphics Cards,825352
825992,True,Power Supply Units,825352
826120,True,RAM,825352
826248,True,UPS & Stabilizers,825352
826376,True,PC Cases,825352
826504,True,Optical Drives,825352
826632,True,Sound Cards,825352
826896,False,test-row2ttp,800392
827016,True,USB Hubs & Card Readers,826760
827144,True,Webcams,826760
827272,True,Laptop Covers & Cases,826760
827400,True,Cooling Pads,826760
827528,True,Laptop Stands & Trays,826760
827656,True,Keyboard & Trackpad Covers,826760
827784,True,Laptop Batteries,826760
827912,True,Laptop Chargers & Adapters,826760
828040,True,Mouse Pads,826760
828296,True,Hard Drives,828168
828424,True,SSD,828168
828552,True,Network Attached Storage (NAS),828168
828680,True,Flash Drives & OTG Cables,828168
828808,True,Hard Disk Enclosures & Docking Stations,828168
828936,True,Compact Discs,828168
829064,True,Software,828168
829320,True,Modems & Wireless Routers,829192
829448,True,Repeaters,829192
829576,True,Wireless Adapters & Network Cards,829192
829704,True,Powerline Adapters,829192
829832,True,Network Switches & PoE,829192
829960,True,Network Cables & Connectors,829192
830088,True,KVM Switches,829192
830216,True,Print Servers,829192
830472,True,Typewriters,830344
830600,True,Access Control & Attendance Devices,830344
830728,True,Paper Shredders,830344
830856,True,Money Counters,830344
830984,True,Printers & Scanners,830344
831240,True,Office Binding Supplies,831112
831368,True,Office Cutting Supplies,831112
831624,True,School & Educational Supplies,831112
831752,True,Art Supplies,831112
831880,True,Notebooks & Paper,831112
832008,True,Envelopes & Postal Supplies,831112
832136,True,Gifts & Wrapping,831112
832264,True,Accounting Supplies,831112
832392,True,Desk Organizers & Accessories,831112
835720,True,Sports T-shirts,834568
835848,True,Sports Vests,834568
835976,True,Sports Shorts,834568
836104,True,Sports Leggings,834568
836232,True,Kids' Sports Clothing,834568
836360,True,Training & Gym Shoes,834696
836488,True,Roller & Ice Skates,834696
836616,True,Kids' Sport Shoes,834696
836744,True,Sports Eyewear,834824
836872,True,Sports Socks,834824
837000,True,Stopwatches & Timers,834824
837128,True,Rugby,834952
837256,True,Swimming,835080
837384,True,Boating,835080
837512,True,Snowboarding,835208
837640,True,Weight Training,835336
837768,True,Fitness Machines,835336
837896,True,Pull Up Bars,835336
838024,True,Hiking Sticks,835464
838152,True,Picnic Mats & Baskets,835464
838280,True,Camping Furniture,835464
838408,True,Cycling,835592
838792,True,Mukena,601348
839048,True,Islamic Tracksuits,838920
839304,True,White Shirt Sets,839176
839432,True,Umroh Packages,839176
839560,True,Ihram Clothing,839176
839688,True,Prayer Vests,601348
840592,False,Auto Test Category L3 001,840464
840840,True,Overalls,840712
840848,True,Auto Test Category L3 Leaf 001,840464
840968,True,Costumes & Accessories,840328
841096,True,Workwear & Uniforms,840328
841104,True,Antenna Toppers,930056
841224,True,Traditional Dress,840328
841232,True,Mud Flaps & Splash Guards,930056
841352,True,Underwear,840456
841360,True,Horns & Accessories,930056
841480,True,Vests,840456
841488,True,Chrome Trim & Accessories,930056
841608,True,Thermal Underwear,840456
841616,True,Car Roof Racks,930056
841736,True,Socks,840456
841864,True,Pajamas,840584
841872,True,Dry Cell Batteries,978952
841992,True,Bathrobes & Dressing Gowns,840584
842000,True,Button Batteries,978952
842120,True,Nightshirts,840584
842128,True,Universal Battery Chargers,978952
842256,True,Car Fragrance,930184
842512,True,Car Cameras,929928
842640,True,Insect & Pest Repellents,879112
842768,True,Digital Cameras,860040
842896,True,Baby Bottle Boxes & Drying Racks,877832
843152,True,Photocards,953352
843280,True,Deodorizing Sprays & Colognes,816392
843400,True,"Vest, Tank & Tube Tops",842248
843408,True,Sports Mats,835336
843528,True,Bodysuits,842248
843656,True,Costumes & Accessories,842632
843784,True,Workwear & Uniforms,842632
843912,True,Traditional Dress,842632
844040,True,Couples' Clothing Sets,842760
844296,True,Family Clothing Sets,842760
844552,True,Tights,842888
844680,True,Thermal Underwear,842888
844936,True,Bra Accessories,842888
845192,True,Lingerie,842888
845448,True,Socks,842888
845576,True,Bralettes,842888
845704,True,Underwear Sets,842888
845832,True,Pajamas,843016
845960,True,Bathrobes & Dressing Gowns,843016
846088,True,Nightdresses,843016
846216,True,Batik,843144
846344,True,Lace,843144
846352,True,Swim shorts & trunks,846224
846472,True,Cotton,843144
846480,True,Briefs,846224
846600,True,Wool,843144
846608,True,Rash Guard Swimsuits,846224
846728,True,"Velvet, Silk & Satin",843144
846736,True,Racing Swimwear,846224
846856,True,Leather,843144
846864,True,Bikinis,846224
846984,True,Polyester,843144
846992,True,Tankinis,846224
847112,True,Denim,843144
847120,True,Swimdresses,846224
847240,True,Canvas,843144
847248,True,One-Pieces,846224
847368,True,Kain Pasang,843144
847376,True,Cover Ups,846224
847496,True,Songket,843144
847624,True,Toasters,844168
847752,True,Rice & Pressure Cookers,844168
847880,True,Electric Steamers,844168
848008,True,Vacuum Sealers,844168
848136,True,Microwaves,844168
848264,True,Countertop Ovens,844168
848392,True,Electric Kettles,844168
848520,True,Juicers & Blenders,844168
849928,True,Air Conditioner,845064
850056,True,Water Heaters,845064
850184,True,Washing Machines & Dryers,845064
850312,True,Refrigerators & Freezers,845064
850440,True,Range Hoods,845064
850568,True,"Ovens, Ranges & Hobs",845064
850696,True,Dishwashers,845064
850824,True,Large Appliance Parts & Accessories,845064
850952,True,Laundry Equipment,845320
851080,True,Cleaning Equipment,845320
851208,True,Commercial Stoves,845320
851336,True,Fan & Exhaust Equipment,845320
851464,True,Refrigeration Equipment,845320
851592,True,Food Processing Equipment,845320
851720,True,Commercial Appliance Parts,845320
852744,True,Storage Bags,851848
852872,True,Storage Holders & Racks,851848
853000,True,Storage Bottles & Jars,851848
853128,True,Hooks & Rails,851848
853256,True,Bathroom Gadgets,851976
853384,True,Bathroom Sets,851976
853512,True,Bathing Accessories,851976
853640,True,Bath Mats,851976
853768,True,Shower Caps,851976
853896,True,Tapestries,852104
854024,True,Hanging Decor,852104
854152,True,Candles,852104
854280,True,Candle Holders,852104
854408,True,Mirrors,852104
854536,True,Refrigerator Magnets,852104
854664,True,Fengshui Ornaments,852104
854792,True,Religious Decorations,852104
854920,True,Buckets,852232
855048,True,Sponges & Scouring Pads,852232
855176,True,Laundry Balls & Discs,852360
855304,True,Washboards,852360
855432,True,Backdrops & Banners,852488
855560,True,Cards,831112
855688,True,Disposable Tableware,852488
855696,True,Men's Perfume,856208
855816,True,"Party Hats, Masks & Accessories",852488
855824,True,Unisex Perfume,856208
855944,True,Party Bags & Gifts,852488
855952,True,Women's Perfume,856208
856072,True,Cake Decorations,852488
856080,True,Perfume Sets,856208
856200,True,Hot Water Bottles,852616
856328,True,Ice Packs,981128
856456,True,Lighter Accessories,852616
860424,True,Coffee Filters,858504
860680,True,Manual Coffee Grinders,858504
860808,True,Teapots,858504
860936,True,Tea Sets,858504
861064,True,Tea-Making Tools,858504
861192,True,Knife Sharpeners,858632
861320,True,Knife Blocks & Storage,858632
861448,True,Dolls,859656
861704,True,Doll Houses & Playsets,859656
862216,True,Barbecues,858760
862344,True,Barbecue Utensils,858760
862472,True,Arts & Crafts,859784
862600,True,Baking Sets,859016
862728,True,Maths Toys,859784
862856,True,Oven Mitts,859016
862984,True,Science & Technology Toys,859784
863112,True,Baking Trays,859016
863240,True,Shape Sorters,859784
863368,True,Decorating Tools,859016
863624,True,Cookware Sets,859144
863752,True,Musical Toys,859784
863880,True,Pans & Woks,859144
864008,True,Steamers,859144
864136,True,Toy Tablets & Computers,859784
864264,True,Pressure Cookers,859144
864392,True,Disposable Cookware,859144
864520,True,Ride-ons Toys,859912
864648,True,Napkins,859272
864776,True,Playground Equipment,859912
864904,True,Kettles & Jugs,859400
865032,True,Hip Flasks,859400
865160,True,"Playhouses, Tents & Tunnels",859912
865288,True,Seasoning Utensils,859528
865416,True,"Pool, Water & Sand Toys",859912
865544,True,Kitchen Thermometers,859528
865672,True,Blasters & Toy Guns,859912
865800,True,Pasta & Pizza Utensils,859528
865928,True,Ice Cream Utensils,859528
866056,True,Sports Toys,859912
866184,True,Egg Utensils,859528
866312,True,Flying Toys,859912
866440,True,Seafood Utensils,859528
866568,True,Drinking Utensils,859528
866696,True,Kites & Wind Spinners,859912
866824,True,Openers,859528
866952,True,Oil Dispensers,859528
867080,True,Airplanes & Helicopters,860040
867208,True,Peelers & Cutters,859528
867336,True,Motorcycles,860040
867464,True,Boats & Submarines,860040
867592,True,"Cars, Lorries & Trains",860040
867720,True,Animals,860040
867848,True,Tanks,860040
867976,True,Robots,860040
868104,True,Electric Toy Accessories,860040
868232,True,Magic Cubes,860168
868360,True,Puzzles,860168
868488,True,Dice,860168
868616,True,Board Games,860168
868744,True,Card Games,860168
868872,True,Magic Acrobatics Equipment,860168
869000,True,Pretend Play,860296
869128,True,Novelty & Gag Toys,860296
869256,True,Action & Toy Figures,860296
869512,True,Building Toys,860296
869640,True,Stress Relief Toys,860296
869768,True,Yo-yos,860296
869896,True,Capsule Toys,860296
870024,True,Spinning Tops,860296
870152,True,Keyboards & Pianos,860552
870280,True,Percussion Instruments,860552
870408,True,Wind Instruments,860552
870664,True,Guitars & Stringed Instruments,860552
870792,True,Music Accessories,860552
870920,True,Electronic Synthesizer,860552
873480,True,Acne Treatments,848776
873608,True,Body Masks,849160
873736,True,Body & Massage Oil,849160
873864,True,Sunscreen & Sun Care,849160
873992,True,Electric Shavers,849416
874120,True,Electric Toothbrushes,849416
874248,True,Oral Irrigators,849416
874376,True,Hair Dryers,849416
874504,True,Curlers & Straighteners,849416
874632,True,Hair Trimmers & Clippers,849416
875016,True,Earwax Removal Products,849544
875144,True,Ear Plugs,849544
875272,True,Denture Care,849672
875400,True,Nasal Cleaning,849672
875528,True,Tampons,849800
875656,True,Family Planning Tests,924424
875784,True,Menstrual Cups,849800
875912,True,Tables & Desks,871048
876040,True,Chairs,871048
876168,True,Stools & Benches,871048
876296,True,Beds,871048
876424,True,Mattresses,871048
876680,True,Cupboards & Cabinets,871048
876936,True,Wardrobes,871048
877064,True,Indoor Furniture Sets,871048
877192,True,TV Stands & Bedside Tables,871048
877448,True,Outdoor Sofas,871176
877704,True,Outdoor Chairs,871176
877960,True,Patio Umbrellas,871176
878088,True,Patio Swings,871176
878344,True,Outdoor Furniture Sets,871176
878472,True,Outdoor Tables,871176
878728,True,Stools & Benches,871176
878856,True,Outdoor Shelves,871176
879240,True,Beds,871304
879368,True,Sofas,871304
879624,True,Chairs,871304
879752,True,Stools & Benches,871304
879880,True,Cabinets,871304
880136,True,Furniture Sets,871304
880264,True,Tables & Desks,871304
880392,True,Wardrobes,871304
880520,True,Bedside Tables,871304
880648,True,Mattresses,871304
880904,True,Salon Furniture,871432
881032,True,Hotel Furniture,871432
881160,True,School Furniture,871432
881288,True,Restaurant Furniture,871432
881416,True,Office Furniture,871432
882952,True,Power Tool Accessories,871560
883208,True,Industrial Tweezers,871688
883336,True,Hammers,871688
883976,True,Screwdrivers,871688
884104,True,Wrenches,871688
884232,True,Chisels,871688
884488,True,Tool Kits,871688
884616,True,Optical Instruments,871816
884744,True,Pressure Measuring Instruments,871816
884872,True,Temperature Measuring Instruments,871816
885000,True,Hand Measuring Tools,871816
885128,True,Physical Measuring Instruments,871816
885256,True,Electrical Measuring Instruments,871816
885384,True,Grass Trimmers,871944
885512,True,Leaf Blowers & Vacuums,871944
885640,True,Spades & Shovels,871944
885768,True,Pruning Tools,871944
885896,True,Hoes & Rakes,871944
886024,True,Forks & Scoops,871944
886152,True,Gardening Gloves & Protective Gear,871944
886280,True,Garden Cleaning Tools,871944
886536,True,Soldering Stations,872072
886664,True,Welders,872072
886792,True,Welding Accessories,872072
886920,True,Tool Bags,872200
887048,True,Tool Cases & Boxes,872200
887176,True,Tool Racks & Bars,872200
887304,True,Furniture Hardware,872328
887432,True,Window Hardware,872328
887560,True,Door Hardware,872328
887688,True,Mechanical Hardware,872328
887816,True,Fasteners & Hooks,872328
887944,True,"Ropes, Chains & Pulleys",872328
888072,True,Padlocks & Hasps,872328
888200,True,"Adhesives, Tapes & Sealers",872328
888328,True,Clamps,872328
888456,True,Swimwear,877320
888584,True,Socks & Tights,877320
888712,True,Bottoms,877320
888968,True,Gift Sets,877320
889096,True,Dresses,877320
889224,True,Tops,877320
889352,True,Jackets & Coats,877320
889480,True,Sleepwear,877320
889608,True,Baby Carriers,877576
889736,True,Stroller Accessories,877576
889864,True,Baby Car Seats,877576
889992,True,Car Seat Accessories,877576
890120,True,Diaper Bags,877576
890248,True,Child Harnesses & Reins,877576
890376,True,"Baby Bottle Warmers, Coolers & Sterilizers",877832
890504,True,Breast Pads,877832
890632,True,Nursing Covers,877832
890760,True,Bibs & Burp Cloths,961928
